Feature,Day,Albumin,Cell,Cell Seeding,Co-Cell Seeding,Spheroid-Dia,Tethered,Tethered Film,Modification,Flow Rate,Self-assembled
7-PS,11,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,12,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,13,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,14,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,15,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,16,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,17,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,18,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,19,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,20,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,21,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,22,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,23,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,24,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,25,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,26,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,27,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,28,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,29,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,30,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,31,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,32,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,33,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,34,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,35,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,36,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,37,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,38,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,39,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,40,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,41,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,42,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,43,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,44,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,45,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,46,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,47,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,48,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,49,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,50,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,51,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,52,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,53,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,54,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,55,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,56,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,57,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,58,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,59,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-PS,60,,10.0,0.1,-1.0,125.47,1,2,1.0,0,1
7-TS-PS,8,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,9,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,10,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,11,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,12,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,13,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,14,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,15,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,16,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,17,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,18,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,19,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,20,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,21,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,22,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,23,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,24,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,25,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,26,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,27,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,28,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,29,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,30,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,31,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,32,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,33,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,34,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,35,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,36,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,37,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,38,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,39,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,40,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,41,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,42,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,43,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,44,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,45,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,46,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,47,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,48,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,49,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,50,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,51,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,52,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,53,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,54,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,55,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,56,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,57,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,58,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,59,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
7-TS-PS,60,,8.0,0.5,-1.0,118.36,1,2,1.0,0,1
9-donor B,1,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,2,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,5,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,9,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,14,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,15,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,16,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,17,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,18,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,19,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,20,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,21,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,22,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,23,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,24,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,25,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,26,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,27,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,28,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,29,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,30,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,31,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,32,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,33,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,34,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,35,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,36,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,37,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,38,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,39,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,40,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,41,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,42,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,43,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,44,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,45,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,46,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,47,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,48,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,49,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,50,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,51,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,52,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,53,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,54,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,55,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,56,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,57,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,58,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,59,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
9-donor B,60,,8.0,0.2,-1.0,81.0,2,-1,-1.0,2500,1
10-Small,2,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,3,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,4,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,5,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,6,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,7,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,8,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,9,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,10,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,11,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,12,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,13,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,14,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,15,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,16,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,17,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,18,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,19,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,20,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,21,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,22,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,23,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,24,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,25,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,26,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,27,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,28,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,29,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,30,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,31,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,32,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,33,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,34,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,35,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,36,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,37,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,38,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,39,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,40,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,41,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,42,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,43,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,44,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,45,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,46,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,47,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,48,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,49,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,50,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,51,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,52,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,53,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,54,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,55,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,56,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,57,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,58,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,59,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Small,60,,4.0,2.0,-1.0,195.0,2,-1,7.0,0,1
10-Medium,2,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,3,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,4,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,5,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,6,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,7,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,8,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,9,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,10,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,11,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,12,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,13,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,14,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,15,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,16,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,17,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,18,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,19,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,20,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,21,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,22,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,23,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,24,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,25,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,26,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,27,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,28,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,29,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,30,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,31,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,32,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,33,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,34,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,35,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,36,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,37,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,38,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,39,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,40,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,41,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,42,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,43,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,44,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,45,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,46,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,47,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,48,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,49,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,50,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,51,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,52,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,53,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,54,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,55,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,56,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,57,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,58,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,59,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Medium,60,,4.0,2.0,-1.0,320.0,2,-1,7.0,0,1
10-Large,2,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,3,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,4,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,5,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,6,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,7,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,8,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,9,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,10,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,11,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,12,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,13,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,14,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,15,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,16,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,17,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,18,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,19,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,20,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,21,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,22,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,23,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,24,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,25,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,26,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,27,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,28,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,29,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,30,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,31,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,32,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,33,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,34,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,35,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,36,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,37,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,38,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,39,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,40,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,41,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,42,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,43,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,44,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,45,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,46,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,47,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,48,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,49,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,50,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,51,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,52,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,53,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,54,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,55,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,56,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,57,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,58,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,59,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Large,60,,4.0,2.0,-1.0,493.0,2,-1,7.0,0,1
10-Extra Large,2,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,3,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,4,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,5,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,6,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,7,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,8,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,9,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,10,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,11,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,12,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,13,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,14,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,15,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,16,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,17,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,18,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,19,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,20,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,21,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,22,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,23,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,24,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,25,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,26,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
10-Extra Large,27,,4.0,4.0,-1.0,548.0,2,-1,7.0,0,1
