Feature,Day,Urea,Cell,Coat,Cell Seeding,Co-Cell Seeding
spheroid-1-1,28,,8.0,1.0,0.6,-1.0
spheroid-1-1,29,,8.0,1.0,0.6,-1.0
spheroid-1-1,30,,8.0,1.0,0.6,-1.0
spheroid-1-1,31,,8.0,1.0,0.6,-1.0
spheroid-1-1,32,,8.0,1.0,0.6,-1.0
spheroid-1-1,33,,8.0,1.0,0.6,-1.0
spheroid-1-1,34,,8.0,1.0,0.6,-1.0
spheroid-1-1,35,,8.0,1.0,0.6,-1.0
spheroid-1-1,36,,8.0,1.0,0.6,-1.0
spheroid-1-1,37,,8.0,1.0,0.6,-1.0
spheroid-1-1,38,,8.0,1.0,0.6,-1.0
spheroid-1-1,39,,8.0,1.0,0.6,-1.0
spheroid-1-1,40,,8.0,1.0,0.6,-1.0
spheroid-1-1,41,,8.0,1.0,0.6,-1.0
spheroid-1-1,42,,8.0,1.0,0.6,-1.0
spheroid-1-1,43,,8.0,1.0,0.6,-1.0
spheroid-1-1,44,,8.0,1.0,0.6,-1.0
spheroid-1-1,45,,8.0,1.0,0.6,-1.0
spheroid-1-1,46,,8.0,1.0,0.6,-1.0
spheroid-1-1,47,,8.0,1.0,0.6,-1.0
spheroid-1-1,48,,8.0,1.0,0.6,-1.0
spheroid-1-1,49,,8.0,1.0,0.6,-1.0
spheroid-1-1,50,,8.0,1.0,0.6,-1.0
spheroid-1-1,51,,8.0,1.0,0.6,-1.0
spheroid-1-1,52,,8.0,1.0,0.6,-1.0
spheroid-1-1,53,,8.0,1.0,0.6,-1.0
spheroid-1-1,54,,8.0,1.0,0.6,-1.0
spheroid-1-1,55,,8.0,1.0,0.6,-1.0
spheroid-1-1,56,,8.0,1.0,0.6,-1.0
spheroid-1-1,57,,8.0,1.0,0.6,-1.0
spheroid-1-1,58,,8.0,1.0,0.6,-1.0
spheroid-1-1,59,,8.0,1.0,0.6,-1.0
spheroid-1-1,60,,8.0,1.0,0.6,-1.0
spheroid-1-2,1,,6.0,1.0,0.72,-1.0
spheroid-1-2,2,,6.0,1.0,0.72,-1.0
spheroid-1-2,3,,6.0,1.0,0.72,-1.0
spheroid-1-2,5,,6.0,1.0,0.72,-1.0
spheroid-1-2,6,,6.0,1.0,0.72,-1.0
spheroid-1-2,8,,6.0,1.0,0.72,-1.0
spheroid-1-2,9,,6.0,1.0,0.72,-1.0
spheroid-1-2,10,,6.0,1.0,0.72,-1.0
spheroid-1-2,11,,6.0,1.0,0.72,-1.0
spheroid-1-2,12,,6.0,1.0,0.72,-1.0
spheroid-1-2,13,,6.0,1.0,0.72,-1.0
spheroid-1-2,14,,6.0,1.0,0.72,-1.0
spheroid-1-2,15,,6.0,1.0,0.72,-1.0
spheroid-1-2,16,,6.0,1.0,0.72,-1.0
spheroid-1-2,17,,6.0,1.0,0.72,-1.0
spheroid-1-2,18,,6.0,1.0,0.72,-1.0
spheroid-1-2,19,,6.0,1.0,0.72,-1.0
spheroid-1-2,20,,6.0,1.0,0.72,-1.0
spheroid-1-2,21,,6.0,1.0,0.72,-1.0
spheroid-1-2,22,,6.0,1.0,0.72,-1.0
spheroid-1-2,23,,6.0,1.0,0.72,-1.0
spheroid-1-2,24,,6.0,1.0,0.72,-1.0
spheroid-1-2,25,,6.0,1.0,0.72,-1.0
spheroid-1-2,26,,6.0,1.0,0.72,-1.0
spheroid-1-2,27,,6.0,1.0,0.72,-1.0
spheroid-1-2,28,,6.0,1.0,0.72,-1.0
spheroid-1-2,29,,6.0,1.0,0.72,-1.0
spheroid-1-2,30,,6.0,1.0,0.72,-1.0
spheroid-1-2,31,,6.0,1.0,0.72,-1.0
spheroid-1-2,32,,6.0,1.0,0.72,-1.0
spheroid-1-2,33,,6.0,1.0,0.72,-1.0
spheroid-1-2,34,,6.0,1.0,0.72,-1.0
spheroid-1-2,35,,6.0,1.0,0.72,-1.0
spheroid-1-2,36,,6.0,1.0,0.72,-1.0
spheroid-1-2,37,,6.0,1.0,0.72,-1.0
spheroid-1-2,38,,6.0,1.0,0.72,-1.0
spheroid-1-2,39,,6.0,1.0,0.72,-1.0
spheroid-1-2,40,,6.0,1.0,0.72,-1.0
spheroid-1-2,41,,6.0,1.0,0.72,-1.0
spheroid-1-2,42,,6.0,1.0,0.72,-1.0
spheroid-1-2,43,,6.0,1.0,0.72,-1.0
spheroid-1-2,44,,6.0,1.0,0.72,-1.0
spheroid-1-2,45,,6.0,1.0,0.72,-1.0
spheroid-1-2,46,,6.0,1.0,0.72,-1.0
spheroid-1-2,47,,6.0,1.0,0.72,-1.0
spheroid-1-2,48,,6.0,1.0,0.72,-1.0
spheroid-1-2,49,,6.0,1.0,0.72,-1.0
spheroid-1-2,50,,6.0,1.0,0.72,-1.0
spheroid-1-2,51,,6.0,1.0,0.72,-1.0
spheroid-1-2,52,,6.0,1.0,0.72,-1.0
spheroid-1-2,53,,6.0,1.0,0.72,-1.0
spheroid-1-2,54,,6.0,1.0,0.72,-1.0
spheroid-1-2,55,,6.0,1.0,0.72,-1.0
spheroid-1-2,56,,6.0,1.0,0.72,-1.0
spheroid-1-2,57,,6.0,1.0,0.72,-1.0
spheroid-1-2,58,,6.0,1.0,0.72,-1.0
spheroid-1-2,59,,6.0,1.0,0.72,-1.0
spheroid-1-2,60,,6.0,1.0,0.72,-1.0
spheroid-2,1,,19.0,1.0,0.02,-1.0
spheroid-2,2,,19.0,1.0,0.02,-1.0
spheroid-2,3,,19.0,1.0,0.02,-1.0
spheroid-2,4,,19.0,1.0,0.02,-1.0
spheroid-2,5,,19.0,1.0,0.02,-1.0
spheroid-2,6,,19.0,1.0,0.02,-1.0
spheroid-2,7,,19.0,1.0,0.02,-1.0
spheroid-2,8,,19.0,1.0,0.02,-1.0
spheroid-2,9,,19.0,1.0,0.02,-1.0
spheroid-2,10,,19.0,1.0,0.02,-1.0
spheroid-2,11,,19.0,1.0,0.02,-1.0
spheroid-2,12,,19.0,1.0,0.02,-1.0
spheroid-2,13,,19.0,1.0,0.02,-1.0
spheroid-2,14,,19.0,1.0,0.02,-1.0
spheroid-2,15,,19.0,1.0,0.02,-1.0
spheroid-2,16,,19.0,1.0,0.02,-1.0
spheroid-2,17,,19.0,1.0,0.02,-1.0
spheroid-2,19,,19.0,1.0,0.02,-1.0
spheroid-2,20,,19.0,1.0,0.02,-1.0
spheroid-2,22,,19.0,1.0,0.02,-1.0
spheroid-2,23,,19.0,1.0,0.02,-1.0
spheroid-2,25,,19.0,1.0,0.02,-1.0
spheroid-2,26,,19.0,1.0,0.02,-1.0
spheroid-2,28,,19.0,1.0,0.02,-1.0
spheroid-2,29,,19.0,1.0,0.02,-1.0
spheroid-2,30,,19.0,1.0,0.02,-1.0
spheroid-2,31,,19.0,1.0,0.02,-1.0
spheroid-2,32,,19.0,1.0,0.02,-1.0
spheroid-2,33,,19.0,1.0,0.02,-1.0
spheroid-2,34,,19.0,1.0,0.02,-1.0
spheroid-2,35,,19.0,1.0,0.02,-1.0
spheroid-2,36,,19.0,1.0,0.02,-1.0
spheroid-2,37,,19.0,1.0,0.02,-1.0
spheroid-2,38,,19.0,1.0,0.02,-1.0
spheroid-2,39,,19.0,1.0,0.02,-1.0
spheroid-2,40,,19.0,1.0,0.02,-1.0
spheroid-2,41,,19.0,1.0,0.02,-1.0
spheroid-2,42,,19.0,1.0,0.02,-1.0
spheroid-2,43,,19.0,1.0,0.02,-1.0
spheroid-2,44,,19.0,1.0,0.02,-1.0
spheroid-2,45,,19.0,1.0,0.02,-1.0
spheroid-2,46,,19.0,1.0,0.02,-1.0
spheroid-2,47,,19.0,1.0,0.02,-1.0
spheroid-2,48,,19.0,1.0,0.02,-1.0
spheroid-2,49,,19.0,1.0,0.02,-1.0
spheroid-2,50,,19.0,1.0,0.02,-1.0
spheroid-2,51,,19.0,1.0,0.02,-1.0
spheroid-2,52,,19.0,1.0,0.02,-1.0
spheroid-2,53,,19.0,1.0,0.02,-1.0
spheroid-2,54,,19.0,1.0,0.02,-1.0
spheroid-2,55,,19.0,1.0,0.02,-1.0
spheroid-2,56,,19.0,1.0,0.02,-1.0
spheroid-2,57,,19.0,1.0,0.02,-1.0
spheroid-2,58,,19.0,1.0,0.02,-1.0
spheroid-2,59,,19.0,1.0,0.02,-1.0
spheroid-2,60,,19.0,1.0,0.02,-1.0
spheroid-6,1,,8.0,1.0,0.18,-1.0
spheroid-6,4,,8.0,1.0,0.18,-1.0
spheroid-6,6,,8.0,1.0,0.18,-1.0
spheroid-6,7,,8.0,1.0,0.18,-1.0
spheroid-6,8,,8.0,1.0,0.18,-1.0
spheroid-6,9,,8.0,1.0,0.18,-1.0
spheroid-6,10,,8.0,1.0,0.18,-1.0
spheroid-6,11,,8.0,1.0,0.18,-1.0
spheroid-6,12,,8.0,1.0,0.18,-1.0
spheroid-6,13,,8.0,1.0,0.18,-1.0
spheroid-6,14,,8.0,1.0,0.18,-1.0
spheroid-6,15,,8.0,1.0,0.18,-1.0
spheroid-6,16,,8.0,1.0,0.18,-1.0
spheroid-6,17,,8.0,1.0,0.18,-1.0
spheroid-6,18,,8.0,1.0,0.18,-1.0
spheroid-6,19,,8.0,1.0,0.18,-1.0
spheroid-6,20,,8.0,1.0,0.18,-1.0
spheroid-6,21,,8.0,1.0,0.18,-1.0
spheroid-6,22,,8.0,1.0,0.18,-1.0
spheroid-6,23,,8.0,1.0,0.18,-1.0
spheroid-6,24,,8.0,1.0,0.18,-1.0
spheroid-6,25,,8.0,1.0,0.18,-1.0
spheroid-6,26,,8.0,1.0,0.18,-1.0
spheroid-6,27,,8.0,1.0,0.18,-1.0
spheroid-6,28,,8.0,1.0,0.18,-1.0
spheroid-6,29,,8.0,1.0,0.18,-1.0
spheroid-6,30,,8.0,1.0,0.18,-1.0
spheroid-6,31,,8.0,1.0,0.18,-1.0
spheroid-6,32,,8.0,1.0,0.18,-1.0
spheroid-6,33,,8.0,1.0,0.18,-1.0
spheroid-6,34,,8.0,1.0,0.18,-1.0
spheroid-6,35,,8.0,1.0,0.18,-1.0
spheroid-6,36,,8.0,1.0,0.18,-1.0
spheroid-6,37,,8.0,1.0,0.18,-1.0
spheroid-6,38,,8.0,1.0,0.18,-1.0
spheroid-6,39,,8.0,1.0,0.18,-1.0
spheroid-6,40,,8.0,1.0,0.18,-1.0
spheroid-6,41,,8.0,1.0,0.18,-1.0
spheroid-6,42,,8.0,1.0,0.18,-1.0
spheroid-6,43,,8.0,1.0,0.18,-1.0
spheroid-6,44,,8.0,1.0,0.18,-1.0
spheroid-6,45,,8.0,1.0,0.18,-1.0
spheroid-6,46,,8.0,1.0,0.18,-1.0
spheroid-6,47,,8.0,1.0,0.18,-1.0
spheroid-6,48,,8.0,1.0,0.18,-1.0
spheroid-6,49,,8.0,1.0,0.18,-1.0
spheroid-6,50,,8.0,1.0,0.18,-1.0
spheroid-6,51,,8.0,1.0,0.18,-1.0
spheroid-6,52,,8.0,1.0,0.18,-1.0
spheroid-6,53,,8.0,1.0,0.18,-1.0
spheroid-6,54,,8.0,1.0,0.18,-1.0
spheroid-6,55,,8.0,1.0,0.18,-1.0
spheroid-6,56,,8.0,1.0,0.18,-1.0
spheroid-6,57,,8.0,1.0,0.18,-1.0
spheroid-6,58,,8.0,1.0,0.18,-1.0
spheroid-6,59,,8.0,1.0,0.18,-1.0
spheroid-6,60,,8.0,1.0,0.18,-1.0
spheroid-8-1,6,,10.0,1.13,0.1,-1.0
spheroid-8-1,7,,10.0,1.13,0.1,-1.0
spheroid-8-1,8,,10.0,1.13,0.1,-1.0
spheroid-8-1,9,,10.0,1.13,0.1,-1.0
spheroid-8-1,10,,10.0,1.13,0.1,-1.0
spheroid-8-1,11,,10.0,1.13,0.1,-1.0
spheroid-8-1,12,,10.0,1.13,0.1,-1.0
spheroid-8-1,13,,10.0,1.13,0.1,-1.0
spheroid-8-1,14,,10.0,1.13,0.1,-1.0
spheroid-8-1,15,,10.0,1.13,0.1,-1.0
spheroid-8-1,16,,10.0,1.13,0.1,-1.0
spheroid-8-1,17,,10.0,1.13,0.1,-1.0
spheroid-8-1,18,,10.0,1.13,0.1,-1.0
spheroid-8-1,19,,10.0,1.13,0.1,-1.0
spheroid-8-1,20,,10.0,1.13,0.1,-1.0
spheroid-8-1,21,,10.0,1.13,0.1,-1.0
spheroid-8-1,22,,10.0,1.13,0.1,-1.0
spheroid-8-1,23,,10.0,1.13,0.1,-1.0
